First_pokemon,Second_pokemon,Winner
495,477,495
238,193,238
303,722,722
343,449,343
244,92,244
435,53,53
669,47,669
118,522,522
566,613,566
23,394,394
667,569,667
234,389,389
124,558,558
142,65,142
43,561,561
478,484,484
282,492,492
242,372,242
252,120,252
419,381,381
105,648,648
492,590,492
685,21,21
427,217,427
179,313,313
250,458,250
56,400,56
267,370,370
431,139,431
387,213,387
188,477,188
350,750,750
608,203,608
697,438,438
577,404,404
354,517,517
346,396,396
712,652,652
573,372,372
724,77,724
342,728,728
545,233,233
699,219,699
99,407,99
28,323,28
642,249,249
466,447,447
451,141,451
160,333,333
562,688,562
330,88,330
534,739,739
341,687,687
627,446,627
166,477,477
665,706,706
697,165,697
138,125,125
510,160,510
59,349,59
178,732,732
740,726,740
352,438,438
298,611,611
507,477,507
162,233,233
292,610,610
731,429,429
290,343,290
111,182,182
272,466,466
460,268,460
235,671,671
469,480,480
711,313,313
376,446,376
210,5,210
444,620,620
312,226,312
263,475,263
130,149,130
707,635,707
577,477,477
98,462,462
448,610,610
464,749,749
444,400,444
484,565,484
673,421,421
356,361,361
657,127,657
698,44,698
578,574,574
650,139,650
453,652,652
586,666,666
116,518,518
529,38,529
65,726,65
480,653,653
547,517,547
622,450,450
13,691,691
309,73,309
169,181,169
169,51,51
688,390,390
617,237,237
334,250,250
426,156,156
465,210,210
315,86,86
477,319,477
560,751,560
120,155,120
620,491,491
123,580,123
531,574,574
712,534,534
239,484,484
745,115,745
117,376,117
91,160,91
151,133,151
567,303,567
22,301,22
511,401,401
147,354,147
534,297,534
619,712,712
236,193,236
511,267,511
667,639,667
434,360,434
410,409,409
646,237,646
142,146,142
222,624,222
704,136,136
372,23,372
605,423,605
190,670,670
329,324,329
382,501,382
99,723,99
179,201,179
309,136,309
365,590,590
18,583,18
727,221,727
616,213,213
335,655,655
67,494,494
387,366,387
703,423,423
443,498,498
33,188,188
395,555,555
461,171,171
554,130,130
340,720,720
741,656,656
105,223,223
490,13,490
259,709,259
105,137,105
331,500,500
239,610,610
435,294,294
228,483,228
524,160,524
746,214,214
584,170,170
338,41,41
499,232,232
690,388,388
513,265,513
286,284,284
218,707,707
423,78,78
623,675,623
585,225,585
89,736,89
150,573,573
226,385,385
597,312,312
115,331,115
159,567,159
163,554,163
183,566,566
429,349,349
337,608,337
286,234,286
46,258,258
367,61,61
112,682,112
265,488,488
381,223,381
568,578,568
643,612,612
140,595,595
192,232,192
211,497,497
165,116,165
69,643,643
385,105,385
173,294,294
549,687,687
725,428,725
550,374,550
173,104,104
439,498,498
506,617,506
579,26,26
49,462,49
274,101,101
612,93,612
99,517,99
444,724,724
108,430,430
362,728,728
114,328,328
461,186,186
339,431,431
78,667,667
274,309,309
402,59,402
578,593,593
619,597,597
576,69,69
450,237,450
93,363,93
319,48,319
452,435,435
102,748,748
346,639,346
184,83,83
224,712,224
738,69,738
33,224,224
160,297,297
154,212,154
484,17,484
371,684,684
312,165,165
542,158,542
418,164,164
289,429,289
221,198,221
74,276,276
315,692,692
267,577,577
238,350,238
748,538,748
140,684,684
324,405,324
721,72,72
717,729,729
185,114,185
371,24,24
430,267,430
226,697,697
245,728,728
235,720,720
478,516,478
737,718,718
363,28,28
724,249,724
210,680,210
602,314,314
670,346,670
24,187,187
365,652,652
516,605,516
722,307,307
294,328,328
231,693,693
114,175,114
601,681,601
411,688,411
489,563,563
6,138,6
552,625,552
527,746,527
442,223,223
57,691,57
711,279,711
411,521,411
152,725,725
452,349,452
224,91,224
55,107,55
406,293,406
562,658,658
370,419,370
639,573,639
705,344,344
450,715,450
75,432,432
556,490,490
434,625,434
87,683,683
154,131,154
352,486,486
392,221,392
697,269,697
685,690,690
531,500,500
170,293,170
361,7,361
371,433,433
557,404,404
690,305,305
230,417,230
317,560,560
550,443,550
39,613,613
126,213,126
589,186,589
580,57,57
134,178,134
249,704,249
262,733,733
473,128,128
22,588,22
595,539,595
99,729,729
206,531,206
631,679,631
274,264,274
444,147,147
292,248,248
47,445,47
709,342,342
119,294,294
185,181,185
385,22,22
386,463,386
303,297,303
685,458,458
427,717,427
64,122,64
379,181,379
705,102,102
95,245,95
424,125,125
637,262,262
250,270,250
350,429,350
173,469,469
396,333,396
680,31,31
142,160,142
11,496,496
727,223,223
450,380,380
696,673,673
495,248,248
642,493,493
375,72,72
312,708,312
507,315,507
507,662,507
736,613,736
44,341,341
461,428,461
314,499,499
489,171,489
16,447,447
358,682,358
439,522,522
751,47,751
227,50,50
268,221,268
313,445,313
122,125,125
273,644,644
356,504,504
348,678,678
111,178,111
41,258,41
333,298,333
462,732,462
100,551,551
541,128,541
655,222,655
155,573,155
51,145,51
608,102,608
619,577,577
610,287,610
24,650,24
1,148,148
272,135,135
648,228,228
118,395,395
590,503,503
584,443,584
141,80,141
357,716,357
13,110,110
231,108,231
218,460,460
643,94,94
294,540,540
214,648,214
534,690,534
649,16,649
719,266,266
78,72,78
430,383,430
699,610,610
150,721,150
51,357,51
687,323,323
314,294,294
77,396,396
109,117,117
691,117,117
258,600,600
175,68,68
457,145,145
340,149,149
256,109,256
65,8,65
133,298,133
170,475,475
283,555,555
138,725,725
558,5,558
265,301,301
161,505,505
42,682,42
204,538,204
51,422,51
710,357,710
162,677,677
325,246,325
177,432,177
120,161,161
610,160,610
712,728,712
407,535,535
209,153,153
745,480,745
304,621,304
574,34,34
517,344,517
622,724,622
101,575,101
645,725,725
671,231,231
18,42,18
16,601,601
390,42,390
736,194,736
150,48,150
336,499,499
150,518,150
5,131,5
372,246,372
479,85,85
420,188,188
575,160,575
489,174,489
142,562,142
523,104,523
306,58,58
517,450,450
278,578,578
49,332,49
565,202,565
536,558,536
113,592,592
148,417,148
270,304,270
183,193,183
193,351,351
454,461,454
409,7,409
668,169,668
306,651,651
3,298,3
88,596,596
251,479,479
547,523,547
166,340,340
482,259,259
118,417,118
380,422,380
511,299,299
547,662,662
737,375,737
508,535,535
530,749,749
691,134,134
31,258,31
414,431,431
127,309,309
142,16,142
330,282,282
328,578,328
682,620,682
7,550,550
546,343,343
743,641,641
49,652,652
535,414,535
95,318,318
366,646,646
93,667,667
731,138,731
500,1,500
608,502,502
295,229,229
697,265,697
374,33,33
330,102,102
408,25,25
141,359,141
745,299,745
433,639,433
325,41,325
165,339,165
537,104,104
633,220,633
21,535,535
190,401,401
710,621,710
610,119,610
510,725,510
369,134,369
360,512,512
76,480,480
632,411,411
595,355,595
590,185,185
84,301,84
229,595,595
449,66,449
573,186,186
117,105,117
218,247,247
361,57,57
580,744,744
386,330,386
317,278,278
387,463,387
236,277,277
478,711,478
112,582,112
629,399,629
384,369,369
94,550,94
707,64,64
316,368,368
673,319,673
663,427,663
21,189,189
543,155,543
130,482,130
479,12,12
575,99,575
647,682,682
127,479,127
354,100,100
695,424,424
737,618,737
97,533,97
358,575,358
23,481,481
361,488,488
418,26,26
559,4,559
447,363,447
76,567,567
145,276,276
10,68,68
418,183,183
429,75,429
579,234,579
437,328,437
510,608,510
693,266,266
154,241,154
399,466,466
267,150,150
187,613,187
670,650,670
621,631,631
667,582,667
620,135,135
37,708,708
669,673,669
170,674,170
639,79,639
637,659,659
170,352,170
278,619,278
122,36,122
422,214,214
169,141,141
742,439,742
209,504,504
221,156,156
624,359,624
397,547,547
575,274,575
298,474,474
466,582,582
130,413,130
655,191,655
336,227,336
638,396,396
246,532,532
493,432,493
237,92,92
687,751,687
654,718,718
239,367,239
241,327,327
264,157,157
177,603,603
4,461,4
692,255,692
33,561,33
428,381,381
651,14,651
469,749,749
483,744,744
713,113,713
454,225,454
99,642,642
464,729,729
451,381,451
701,740,740
503,668,503
683,690,683
598,48,598
613,18,18
235,198,235
621,26,26
622,251,251
435,692,435
444,300,444
287,270,287
438,676,438
266,235,266
693,299,693
315,110,110
357,73,73
412,684,412
600,653,653
434,697,434
291,336,336
702,495,495
114,267,114
6,329,329
718,472,718
713,461,461
103,575,575
591,66,66
492,479,479
536,549,536
242,70,242
492,534,534
705,185,185
440,228,228
675,168,168
173,12,12
362,546,546
347,254,254
479,515,479
136,398,136
706,75,75
386,174,386
19,521,521
485,622,485
245,698,698
240,648,240
693,178,693
499,448,499
467,353,467
72,130,130
603,403,403
144,151,151
669,677,669
200,671,200
463,288,288
5,209,5
420,191,420
238,707,238
251,127,127
604,750,750
360,393,393
415,338,338
547,739,739
420,740,420
381,366,381
395,397,395
641,177,177
187,25,25
18,489,18
300,10,300
256,207,256
324,510,510
48,57,57
297,701,701
496,246,496
392,192,192
161,352,352
377,94,94
440,55,55
487,310,310
395,314,395
646,44,646
520,250,250
683,323,683
534,597,534
545,155,155
466,706,466
446,713,713
328,32,328
176,481,481
65,737,65
41,536,536
455,70,70
460,21,460
645,316,645
653,536,536
359,294,294
519,382,382
526,18,18
144,572,144
698,177,177
57,644,57
226,668,668
207,116,116
230,110,110
338,669,669
583,11,583
453,299,453
448,518,518
210,610,610
745,685,745
518,373,518
273,123,123
97,101,101
540,398,540
651,643,651
10,640,640
241,335,335
329,441,329
687,461,687
261,567,261
331,1,331
751,96,751
330,268,268
267,247,247
433,449,433
24,158,24
410,629,629
526,336,336
678,87,678
279,506,506
225,43,225
212,213,213
416,210,210
390,670,390
230,393,393
538,366,366
312,246,312
594,379,379
34,449,34
447,497,497
732,308,308
581,377,581
608,457,457
311,717,311
240,311,240
219,31,31
271,288,288
171,750,750
76,422,422
458,268,458
751,181,751
356,106,106
650,591,650
471,222,222
308,201,308
743,655,655
577,74,577
100,443,443
616,233,233
704,34,34
462,213,213
21,651,651
346,93,93
282,44,282
83,57,57
644,688,644
616,415,616
180,334,334
49,209,209
165,614,165
361,46,361
115,218,115
483,67,67
231,309,231
545,638,638
728,731,728
668,546,668
525,632,525
561,349,349
106,64,64
524,534,534
297,192,192
745,501,745
409,208,409
215,313,313
340,584,584
339,657,657
32,632,32
692,364,692
620,339,339
303,545,545
637,19,19
697,350,697
91,478,478
55,579,579
438,94,94
65,695,65
401,99,401
433,7,433
76,271,271
636,225,225
299,286,299
178,211,211
459,578,459
750,171,750
37,88,88
642,362,642
57,677,57
524,507,507
528,714,528
250,451,451
378,536,536
482,460,460
140,567,140
44,425,425
25,267,25
641,444,641
271,361,361
403,722,722
640,129,640
750,362,750
75,250,250
632,440,632
329,278,329
389,740,389
525,2,525
540,440,440
628,390,390
87,530,87
153,338,338
12,321,12
567,155,155
43,31,31
619,314,314
311,564,564
579,94,579
165,342,165
625,522,625
496,368,496
147,740,740
618,518,518
646,447,646
474,129,129
750,316,750
331,517,331
538,112,112
80,696,696
380,628,380
302,281,281
18,572,18
513,135,513
124,504,504
108,125,125
303,50,303
45,38,38
614,712,712
292,464,464
411,376,411
210,65,65
748,669,669
399,329,329
585,174,585
46,650,650
743,256,256
512,458,458
166,614,614
446,639,639
316,247,247
99,276,276
744,667,744
426,405,426
513,528,513
519,385,385
562,370,562
620,411,411
50,438,438
381,452,381
497,2,497
33,310,310
247,77,77
65,674,65
548,707,548
569,97,97
11,109,109
713,465,465
493,315,493
319,230,319
86,359,86
62,121,121
184,641,641
220,346,346
514,156,156
185,318,318
50,438,438
70,85,85
748,189,189
589,377,589
15,469,15
516,235,516
192,226,192
340,642,642
240,174,240
658,416,658
248,129,248
535,319,535
537,152,152
129,30,30
328,228,228
439,253,253
730,704,730
222,461,222
591,629,629
722,739,739
523,295,523
483,737,737
365,591,365
700,517,700
504,623,504
220,136,136
336,372,372
201,197,197
112,670,670
122,568,568
234,147,234
58,4,4
560,660,560
475,745,745
136,727,136
193,406,406
471,677,677
248,652,248
485,12,485
635,239,239
743,439,743
330,508,508
165,560,560
410,693,410
492,50,50
455,222,222
183,485,485
414,331,331
300,488,488
637,661,661
573,212,573
443,602,602
466,484,484
205,602,602
128,314,128
62,238,238
495,293,495
95,209,95
134,722,134
198,690,690
99,589,99
590,18,18
641,78,78
637,442,637
398,247,247
742,138,138
417,530,417
333,148,333
353,160,160
487,287,287
365,454,454
412,134,134
186,177,177
106,630,106
399,731,399
284,176,176
278,378,278
409,191,409
654,563,654
740,156,156
388,737,388
362,656,656
588,87,87
493,394,493
524,662,662
15,564,15
183,419,183
474,495,495
689,627,689
747,304,747
65,518,65
561,529,529
310,642,310
314,728,314
221,117,117
109,260,260
314,548,314
422,581,581
443,95,443
735,472,472
451,252,451
286,561,561
50,80,80
293,46,293
255,368,368
543,591,543
583,748,583
197,652,652
493,53,53
70,274,274
293,94,94
221,124,124
703,148,148
348,555,555
428,568,568
612,180,612
641,85,85
185,343,343
239,20,20
682,492,492
263,228,263
681,399,681
2,400,400
360,257,360
49,13,49
577,318,318
92,266,92
316,23,23
716,294,294
52,276,276
333,470,470
514,450,450
629,24,629
256,154,256
535,380,380
643,48,643
323,261,261
218,707,707
542,682,542
280,176,176
212,627,627
245,263,263
125,287,125
129,191,191
161,670,670
205,217,205
113,512,512
346,200,346
119,745,745
449,270,270
119,158,119
123,391,123
91,422,91
90,360,360
102,642,642
316,138,316
142,329,142
203,313,313
703,456,456
490,168,168
371,728,728
18,103,18
157,223,223
8,94,94
130,250,250
279,238,238
318,377,318
678,44,678
554,747,747
25,497,497
614,210,210
440,298,440
13,578,578
251,164,251
414,241,241
747,130,130
402,266,402
172,576,576
661,318,661
108,210,210
622,56,56
153,487,487
410,733,410
595,722,595
111,72,111
41,486,486
121,371,121
679,603,679
128,710,128
360,403,360
592,172,592
307,323,307
714,308,308
61,419,61
513,601,601
144,193,144
8,368,8
24,613,613
293,674,674
335,579,335
66,160,66
248,389,248
590,583,583
243,290,290
353,476,476
435,562,435
575,517,575
679,352,679
125,441,125
592,22,22
730,170,730
724,630,724
50,648,50
676,144,676
568,544,568
391,301,301
371,538,371
651,450,651
297,384,384
711,611,711
408,244,244
165,124,124
473,118,473
115,396,396
72,37,72
369,131,369
645,504,504
545,235,235
469,128,128
501,380,380
663,499,663
319,12,12
361,599,361
19,590,19
597,493,493
358,724,724
708,668,668
184,750,750
251,679,679
5,327,327
725,6,725
198,644,644
662,221,662
147,99,99
122,730,122
215,161,161
472,621,472
474,57,57
246,522,522
710,190,710
506,279,506
575,111,111
327,265,265
408,481,481
284,572,572
337,343,343
467,116,467
256,474,474
104,35,35
566,142,142
327,683,327
663,89,663
59,246,59
274,69,274
432,370,432
397,158,158
674,444,444
413,97,97
597,22,22
268,494,494
37,148,148
68,137,68
680,280,680
478,339,478
226,482,226
448,336,448
659,511,659
438,74,438
108,561,561
20,593,20
212,292,292
343,642,642
583,260,583
391,21,21
499,78,78
527,23,527
598,571,598
74,642,642
403,749,749
579,438,579
184,288,288
93,372,372
403,638,638
58,648,58
41,17,17
333,646,646
677,162,677
364,165,165
139,614,139
432,419,432
685,511,511
263,553,263
483,31,31
93,623,93
555,553,555
460,696,460
510,323,323
715,91,91
646,566,646
724,426,724
594,502,502
303,427,303
49,5,49
515,65,65
429,543,543
279,155,155
364,170,170
377,658,658
695,345,345
70,534,534
526,649,649
695,665,665
561,62,62
119,25,25
198,306,198
481,101,481
587,556,587
667,656,656
707,448,707
679,395,679
360,255,255
1,658,658
605,88,605
641,699,699
481,7,481
639,387,639
597,208,597
467,586,467
334,439,334
535,530,535
567,583,583
429,535,535
575,174,575
597,320,320
712,214,214
157,648,648
725,678,725
18,29,18
352,354,352
555,314,555
476,706,476
500,577,500
41,52,52
414,206,206
391,401,401
486,224,486
131,61,61
627,310,310
223,682,682
496,474,474
131,126,126
675,422,675
88,536,536
321,128,128
610,246,246
651,315,651
360,327,360
489,743,489
351,384,384
351,42,42
489,301,489
461,503,503
666,150,150
240,385,240
692,313,313
516,563,563
127,180,127
646,453,646
564,383,383
227,351,227
359,530,530
302,199,199
592,257,257
2,639,639
733,240,240
457,634,634
690,266,266
144,377,144
390,255,390
352,322,352
223,336,336
582,534,534
531,318,318
201,131,131
20,155,20
8,414,8
423,510,510
292,168,168
605,337,337
360,649,649
184,728,728
58,548,548
465,350,350
563,156,156
692,564,692
183,149,149
129,440,129
697,221,697
206,518,206
219,413,413
38,737,38
678,460,678
440,297,440
694,409,409
435,32,435
4,619,4
74,139,139
375,701,375
348,43,43
396,698,396
711,176,176
716,475,475
629,387,387
318,590,318
514,25,25
490,735,490
166,342,342
178,166,178
656,641,656
393,550,550
528,186,528
695,34,34
316,687,687
210,385,385
473,331,473
42,571,42
47,357,357
220,238,238
156,53,53
701,169,169
34,374,374
106,4,106
434,369,434
168,521,168
143,383,383
535,348,348
194,360,360
678,704,704
236,293,236
652,8,652
651,326,651
62,399,62
74,67,67
197,115,197
451,400,400
659,48,659
626,710,626
293,97,97
299,101,101
660,186,660
685,284,284
626,654,654
39,413,413
508,474,474
659,270,659
134,102,134
709,248,709
405,408,408
116,740,116
696,428,696
144,121,121
412,156,156
122,23,122
589,43,589
282,295,295
317,637,317
64,377,64
88,415,415
194,414,194
251,506,506
182,174,182
499,391,499
63,306,63
115,17,115
467,519,467
112,640,640
634,624,634
136,599,599
179,255,255
504,605,504
321,168,168
465,161,161
407,670,670
118,663,663
613,350,350
478,526,478
19,619,19
240,226,240
289,419,289
550,404,550
424,341,424
384,648,384
155,28,155
48,502,502
563,418,563
668,233,668
423,722,423
654,320,654
255,330,255
669,381,669
220,192,192
525,741,525
31,356,356
39,281,281
688,280,688
534,134,534
630,488,488
506,684,684
263,253,253
645,690,645
8,44,8
674,668,668
48,485,485
499,671,499
127,499,499
716,668,668
428,691,691
684,631,631
496,113,496
236,699,699
555,11,555
142,47,142
432,511,432
486,115,115
590,646,646
267,487,487
657,599,657
58,136,136
325,678,678
152,302,302
139,256,256
246,48,246
129,457,129
284,172,284
447,220,447
253,109,253
740,99,99
74,419,419
180,455,455
476,551,476
256,681,256
554,708,708
298,261,261
545,390,390
744,592,744
361,56,361
423,343,343
270,602,602
494,158,494
192,731,192
444,693,693
279,685,279
420,572,420
366,139,139
426,543,543
14,423,423
748,460,460
348,360,348
374,264,374
593,581,581
200,643,643
207,190,190
311,417,311
463,575,575
34,591,34
726,29,726
146,164,146
377,402,402
450,115,115
637,274,274
402,202,402
475,61,475
736,463,463
529,475,529
269,78,78
660,476,476
293,684,684
49,428,49
713,273,273
268,220,268
590,344,590
123,661,123
709,137,709
482,465,465
182,732,732
165,295,295
580,207,580
732,359,732
457,564,564
64,444,444
395,57,57
352,373,352
206,544,206
553,262,262
192,174,192
746,339,746
123,248,248
656,534,656
279,433,433
608,88,608
635,142,142
292,254,254
718,65,65
742,627,627
475,217,475
3,685,3
30,109,30
289,118,118
588,264,588
308,648,308
378,684,684
366,465,366
168,546,168
